date,first_active_hour,last_active_hour,n_sessions,total_active_hours
2024-04-24,12.36,23.18,8,4.39
2024-04-25,12.42,17.04,5,3.00
2024-04-26,15.10,17.59,3,2.80
2024-04-28,8.00,21.40,2,1.67
2024-04-29,10.19,16.69,6,3.37
2024-04-30,10.18,17.03,8,4.09
2024-05-01,19.04,22.75,6,2.56
2024-05-06,9.97,20.13,18,3.28
2024-05-07,10.43,16.24,8,3.57
2024-05-08,21.86,22.01,2,0.11
2024-05-09,3.98,10.24,6,1.64
2024-05-11,7.10,11.71,11,1.18
2024-05-12,1.74,23.84,22,5.95
2024-05-13,0.58,7.57,20,2.62
2024-05-14,8.38,8.38,1,0.09
2024-05-15,1.17,23.15,34,4.51
2024-05-16,0.84,20.29,27,5.66
2024-05-17,1.94,11.49,16,2.22
2024-05-18,3.01,11.93,16,4.11
2024-05-19,8.68,11.50,2,0.60
2024-05-20,6.78,7.76,3,1.10
2024-05-21,3.93,11.00,16,1.99
2024-05-22,2.96,22.81,25,5.16
2024-05-23,1.27,10.93,20,3.20
2024-05-24,2.40,23.43,20,2.97
2024-05-25,1.35,2.23,3,0.29
2024-05-26,0.51,23.22,13,2.15
2024-05-27,1.08,8.15,19,2.13
2024-05-28,11.36,11.36,1,0.17
2024-05-29,0.10,11.60,10,1.55
2024-05-30,0.73,11.37,21,2.02
2024-05-31,0.03,10.62,7,2.15
2024-06-01,1.02,23.65,23,5.75
2024-06-02,2.42,23.92,22,5.26
2024-06-03,0.41,7.37,19,3.19
2024-06-04,9.06,23.82,8,0.25
2024-06-05,2.88,5.80,11,1.71
2024-06-06,2.80,17.47,23,5.67
2024-06-07,6.61,9.98,7,3.21
2024-06-08,0.90,10.29,11,4.62
2024-06-09,0.35,12.79,16,2.59
2024-06-10,2.10,12.21,29,3.14
2024-06-11,0.99,11.06,16,4.99
2024-06-12,9.63,11.22,4,1.03
2024-06-13,4.61,12.84,8,1.10
2024-06-14,1.78,12.25,20,5.16
2024-06-15,7.33,7.54,2,0.15
2024-06-16,5.81,12.76,3,1.61
2024-06-17,1.82,23.76,16,5.10
2024-06-18,1.92,10.23,14,3.88
2024-06-19,1.95,13.07,16,5.30
2024-06-20,7.73,8.06,3,0.23
2024-06-21,1.85,8.71,16,1.81
2024-06-22,0.05,5.30,11,2.25
2024-06-24,2.96,11.09,17,2.09
2024-06-25,2.98,11.90,10,3.39
2024-06-26,2.87,12.67,33,4.98
2024-06-27,1.13,23.87,11,1.29
2024-06-28,0.37,13.48,11,2.90
2024-06-29,1.77,9.02,13,1.95
2024-06-30,0.94,9.04,9,2.03
2024-07-01,1.43,9.23,8,1.14
2024-07-02,1.81,21.87,24,3.43
2024-07-03,0.48,12.35,11,2.12
2024-07-04,5.22,14.08,16,4.08
2024-07-05,2.95,13.16,21,4.10
2024-07-06,0.63,9.70,12,3.74
2024-07-07,2.17,10.65,12,2.25
2024-07-08,0.64,13.51,16,2.21
2024-07-09,1.00,11.85,13,4.83
2024-07-10,0.03,11.16,20,5.12
2024-07-11,1.11,14.40,17,3.74
2024-07-12,1.93,13.88,22,3.37
2024-07-13,3.20,13.44,16,3.93
2024-07-14,2.75,23.98,9,1.45
2024-07-15,0.42,15.17,24,6.74
2024-07-16,3.38,16.60,6,3.52
2024-07-17,0.18,22.71,13,3.17
2024-07-18,4.05,14.45,13,4.49
2024-07-19,2.71,13.23,9,2.97
2024-07-20,2.02,9.43,6,2.64
2024-07-21,3.32,23.97,12,3.80
2024-07-22,0.24,15.44,18,8.46
2024-07-23,4.49,11.91,7,4.13
2024-07-24,1.94,23.94,15,3.82
2024-07-25,0.21,14.05,20,4.92
2024-07-26,0.98,14.71,21,6.34
2024-07-27,0.36,14.78,16,4.08
2024-07-28,1.31,3.47,3,1.01
2024-07-29,0.99,13.84,13,7.22
2024-07-30,0.81,5.23,7,3.10
2024-07-31,2.16,13.00,4,1.83
2024-08-01,5.03,7.48,2,2.38
2024-08-02,1.10,14.20,35,8.70
2024-08-03,1.41,11.33,24,6.43
2024-08-04,2.86,14.86,16,6.47
2024-08-05,3.31,14.18,8,2.37
2024-08-06,2.06,11.29,21,5.03
2024-08-08,2.27,12.06,18,3.58
2024-08-09,5.76,16.70,25,9.17
2024-08-10,5.94,13.51,2,4.87
2024-08-11,4.41,11.47,11,1.24
2024-08-12,3.82,14.18,4,2.73
2024-08-13,3.18,12.66,14,5.64
2024-08-14,7.31,8.18,8,0.56
2024-08-15,4.00,15.39,10,4.17
2024-08-16,5.10,8.04,2,0.65
2024-08-17,3.61,3.81,2,0.11
2024-08-19,4.17,13.55,8,3.18
2024-08-20,7.00,16.78,7,5.16
2024-08-21,1.61,12.25,18,4.07
2024-08-22,15.21,15.63,2,0.77
2024-08-23,7.51,11.13,7,2.07
2024-08-25,4.43,7.50,2,3.35
2024-08-26,1.20,14.60,14,5.79
2024-08-27,0.04,16.44,19,3.91
2024-08-28,1.86,23.41,14,2.53
2024-08-30,8.58,12.13,9,2.57
2024-09-01,18.02,21.27,11,1.16
2024-09-02,21.96,23.14,2,0.92
2024-09-03,9.54,22.40,10,4.88
2024-09-04,8.92,18.33,14,4.49
2024-09-05,9.95,18.01,10,6.12
2024-09-06,7.29,16.67,11,6.64
2024-09-07,9.53,21.74,13,5.77
2024-09-08,8.79,23.85,28,9.05
2024-09-09,0.32,22.98,27,7.83
2024-09-10,12.40,23.15,24,3.56
2024-09-11,11.22,19.64,11,6.23
2024-09-12,10.61,23.89,18,7.14
2024-09-13,0.04,15.63,21,5.45
2024-09-14,11.05,13.00,4,1.53
2024-09-15,10.31,22.60,30,2.43
2024-09-16,10.91,23.27,24,4.39
2024-09-17,12.40,23.57,11,4.40
2024-09-18,0.28,23.64,22,6.90
2024-09-19,0.71,23.45,27,2.22
2024-09-20,1.12,23.56,28,6.57
2024-09-21,0.12,23.51,19,6.71
2024-09-22,0.17,23.43,16,7.58
2024-09-23,0.42,22.76,16,9.01
2024-09-24,0.49,17.73,10,1.58
2024-09-25,13.61,23.97,25,4.61
2024-09-26,0.73,23.73,31,8.12
2024-09-27,0.70,19.29,21,4.78
2024-09-28,2.51,23.66,13,1.97
2024-09-29,0.07,18.90,20,3.89
2024-09-30,1.83,23.70,40,5.68
2024-10-01,0.31,23.25,26,4.56
2024-10-02,0.83,20.06,23,4.70
2024-10-03,15.62,23.72,13,1.83
2024-10-04,0.19,22.93,26,10.81
2024-10-05,0.74,23.45,28,8.82
2024-10-06,0.41,22.23,22,8.07
2024-10-07,1.69,23.98,24,4.63
2024-10-08,0.28,23.95,39,4.43
2024-10-09,0.30,23.17,18,6.76
2024-10-10,10.83,23.94,42,5.38
2024-10-11,0.38,17.06,20,7.28
2024-10-12,18.86,23.74,17,2.02
2024-10-13,0.69,15.92,25,2.57
2024-10-14,13.32,16.81,6,15.92
2024-10-15,11.05,22.75,13,3.65
2024-10-16,9.69,23.90,43,4.35
2024-10-17,0.07,23.88,32,9.51
2024-10-18,2.15,23.28,41,7.63
2024-10-19,10.06,23.93,24,2.23
2024-10-20,0.06,23.64,33,2.78
2024-10-21,18.51,23.17,13,3.32
2024-10-22,0.28,14.32,5,2.07
2024-10-23,13.79,22.78,12,3.65
2024-10-24,2.99,20.36,19,5.74
2024-10-25,0.74,14.68,18,7.74
2024-10-26,21.79,21.79,1,0.05
2024-10-27,15.25,22.01,10,1.87
2024-10-28,11.29,21.52,14,4.94
2024-10-29,10.95,23.91,42,3.62
2024-10-30,1.07,23.95,36,4.79
2024-10-31,3.92,23.35,24,5.31
2024-11-01,0.12,19.73,20,5.60
2024-11-02,1.53,22.18,22,2.90
2024-11-03,8.12,21.67,27,6.87
2024-11-04,0.02,20.47,20,6.41
2024-11-05,1.12,23.44,12,3.90
2024-11-06,1.22,20.41,17,3.73
2024-11-07,2.73,23.98,25,6.03
2024-11-08,0.06,16.64,14,8.10
2024-11-09,11.02,22.23,11,4.48
2024-11-10,13.21,23.82,15,6.68
2024-11-11,11.11,23.12,22,5.44
2024-11-12,10.66,17.13,13,3.83
2024-11-13,9.00,23.66,24,5.65
2024-11-14,9.72,19.44,12,4.05
2024-11-15,6.79,23.92,20,2.68
2024-11-16,0.95,23.36,14,4.18
2024-11-17,9.97,23.45,25,7.23
2024-11-18,9.36,22.25,15,5.93
2024-11-19,0.01,17.42,14,6.35
2024-11-20,9.02,19.56,16,5.52
2024-11-21,11.15,23.26,17,7.29
2024-11-22,0.12,23.58,17,12.51
2024-11-23,1.25,23.86,8,2.28
2024-11-24,0.83,13.55,7,1.01
2024-11-25,9.78,23.52,13,5.11
2024-11-26,1.09,23.42,20,3.76
2024-11-27,15.78,23.24,38,4.35
2024-11-28,12.99,21.39,11,5.24
2024-11-29,1.11,23.57,27,7.94
2024-11-30,0.25,23.86,21,4.01
2024-12-01,0.30,23.18,10,2.84
2024-12-02,10.18,23.34,14,6.49
2024-12-03,0.38,22.25,11,8.40
2024-12-04,0.03,23.48,27,11.50
2024-12-05,13.09,21.96,14,3.82
2024-12-06,12.36,20.36,17,3.54
2024-12-07,14.45,15.51,3,1.20
2024-12-08,18.08,23.75,13,1.16
2024-12-09,0.16,23.10,16,3.00
2024-12-10,14.51,23.62,21,8.78
2024-12-11,14.47,23.42,12,4.38
2024-12-12,10.55,23.73,14,10.53
2024-12-13,0.19,23.54,21,9.34
2024-12-14,2.70,13.35,16,14.04
2024-12-15,1.38,21.94,9,4.63
2024-12-16,1.88,23.87,23,3.97
2024-12-17,0.46,23.55,10,4.42
2024-12-18,9.05,23.26,17,3.46
2024-12-19,0.23,23.97,18,5.97
2024-12-20,0.74,21.20,23,10.45
2024-12-21,18.33,23.55,7,1.75
2024-12-22,0.19,18.69,13,2.62
2024-12-23,11.81,21.42,3,0.28
2024-12-24,13.55,21.32,17,1.82
2024-12-25,12.42,23.37,9,3.99
2024-12-26,0.16,23.24,14,6.61
2024-12-27,0.08,23.75,21,2.64
2024-12-28,0.43,23.37,18,1.16
2024-12-29,13.65,23.44,16,2.48
2024-12-30,0.15,23.60,35,1.66
2024-12-31,0.15,23.60,37,2.30
2025-01-01,0.68,15.37,4,11.02
2025-01-02,2.06,23.39,5,13.98
2025-01-03,1.66,23.97,20,7.03
2025-01-04,0.47,23.95,33,5.61
2025-01-05,0.11,23.89,26,5.94
2025-01-06,0.07,23.40,30,6.86
2025-01-07,0.03,21.46,32,6.80
2025-01-08,8.91,23.20,27,11.13
2025-01-09,13.00,23.38,15,6.69
2025-01-10,12.80,23.98,16,4.43
2025-01-11,0.37,23.08,13,4.37
2025-01-12,0.51,23.93,45,5.74
2025-01-13,10.51,22.91,39,5.73
2025-01-14,12.44,23.66,18,3.76
2025-01-15,0.98,22.68,25,4.84
2025-01-16,12.98,23.58,12,2.36
2025-01-17,21.26,22.50,8,0.52
2025-01-18,11.91,23.39,28,2.05
2025-01-19,0.14,23.86,19,1.67
2025-01-20,0.16,23.95,24,2.84
2025-01-21,0.19,23.28,33,5.52
2025-01-22,0.54,17.50,19,1.66
2025-01-23,1.73,23.56,17,4.38
2025-01-24,0.21,23.28,21,6.35
2025-01-25,0.56,23.30,20,1.51
2025-01-26,0.05,23.67,14,5.76
2025-01-27,1.28,23.64,17,2.85
2025-01-28,15.98,20.25,14,1.55
2025-01-29,7.67,23.97,20,5.42
2025-01-30,0.22,23.17,21,1.83
2025-01-31,0.19,22.80,11,3.49
2025-02-01,1.27,22.28,18,0.96
2025-02-02,0.10,23.47,26,2.42
2025-02-03,9.01,22.25,31,2.19
2025-02-04,0.01,21.16,30,9.50
2025-02-05,9.28,23.98,21,4.78
2025-02-06,0.31,22.82,26,3.04
2025-02-07,0.03,21.08,9,0.97
2025-02-08,1.53,23.96,20,1.12
2025-02-09,0.92,23.74,17,2.90
2025-02-10,0.13,23.68,46,5.99
2025-02-11,0.21,23.54,47,4.07
2025-02-12,0.18,20.94,30,8.67
2025-02-13,2.41,23.67,15,2.94
2025-02-14,0.16,22.88,18,5.09
2025-02-15,3.29,21.69,21,5.11
2025-02-16,0.00,23.04,27,4.67
2025-02-17,0.42,24.00,35,4.83
2025-02-18,0.86,23.74,45,3.25
2025-02-19,0.07,23.12,26,18.54
2025-02-20,0.45,19.61,10,1.82
2025-02-21,3.13,22.25,31,4.31
2025-02-22,0.43,22.87,20,2.53
2025-02-23,0.81,23.64,19,2.29
2025-02-24,0.26,23.20,27,3.98
2025-02-25,1.47,22.98,30,5.68
2025-02-26,0.30,21.97,26,6.67
2025-02-27,6.23,21.02,29,3.03
2025-02-28,23.60,23.97,2,0.35
2025-03-01,0.09,23.34,20,1.38
2025-03-02,1.62,23.41,31,1.41
2025-03-03,0.23,22.72,40,5.17
2025-03-04,0.04,23.68,16,0.83
2025-03-05,4.17,22.66,21,4.38
2025-03-06,7.70,22.46,13,7.34
2025-03-07,1.56,15.43,6,1.35
2025-03-08,1.68,22.42,34,3.45
2025-03-09,0.05,23.08,17,1.39
2025-03-10,0.44,23.97,13,3.86
2025-03-11,0.70,22.96,17,2.02
2025-03-12,0.70,23.84,10,4.58
2025-03-13,0.82,19.67,15,2.74
2025-03-14,15.37,23.82,4,1.03
2025-03-15,1.06,23.77,27,2.12
2025-03-16,0.07,20.54,29,4.28
2025-03-17,2.10,23.71,29,4.13
2025-03-18,0.38,24.00,30,3.13
2025-03-19,0.26,23.64,25,5.17
2025-03-20,0.42,17.68,24,2.30
2025-03-21,1.64,20.88,16,1.85
2025-03-22,0.62,23.76,19,6.36
2025-03-23,14.37,23.85,35,4.88
2025-03-24,0.18,23.85,33,3.55
2025-03-25,0.38,22.81,38,7.63
2025-03-26,0.62,22.70,22,10.08
2025-03-27,0.09,23.63,36,4.80
2025-03-28,17.06,17.20,2,0.08
2025-04-02,23.66,23.66,4,0.22
2025-04-03,0.79,22.85,21,1.42
2025-04-04,0.48,21.28,43,2.73
2025-04-05,1.50,21.30,33,3.62
2025-04-06,9.86,17.67,11,1.47
2025-04-07,1.20,23.74,27,3.46
2025-04-08,11.34,22.63,14,4.93
2025-04-09,9.04,23.59,11,7.96
2025-04-10,0.41,23.95,24,4.50
2025-04-11,2.11,16.33,6,0.83
2025-04-12,0.95,23.11,17,1.75
2025-04-13,0.76,23.78,19,3.29
2025-04-14,0.10,23.72,19,3.00
2025-04-15,1.72,23.83,24,5.94
2025-04-16,1.22,23.70,20,7.34
2025-04-17,10.97,21.95,13,2.43
2025-04-18,0.74,9.46,5,0.48
2025-04-19,17.82,18.51,2,0.73
2025-04-20,10.54,23.98,7,0.72
2025-04-21,2.45,21.47,13,2.20
2025-04-22,0.01,22.72,22,3.13
2025-04-23,0.69,22.90,12,2.52
2025-04-24,1.79,15.54,6,2.01
2025-04-25,10.27,23.65,14,1.23
2025-04-26,8.06,23.15,20,2.40
2025-04-27,0.10,23.30,49,6.10
2025-04-28,6.85,23.56,26,3.24
2025-04-29,1.36,19.87,27,1.87
2025-04-30,9.43,17.73,8,6.60
2025-05-01,7.73,23.95,14,1.54
2025-05-02,0.46,21.28,17,2.79
2025-05-03,1.27,23.98,29,2.21
2025-05-04,0.69,22.35,14,8.84
2025-05-05,4.45,18.73,16,2.49
2025-05-06,1.23,23.51,15,6.09
2025-05-07,1.15,23.67,26,6.70
2025-05-08,9.27,22.31,25,6.89
2025-05-09,11.61,16.93,10,1.99
2025-05-10,12.19,23.06,7,0.87
2025-05-11,12.47,22.84,18,2.06
2025-05-12,10.94,23.16,33,3.87
2025-05-13,0.96,23.40,25,7.75
2025-05-14,0.15,20.71,14,9.45
2025-05-15,13.72,17.79,7,2.31
2025-05-16,0.73,22.11,7,0.81
2025-05-17,14.86,21.12,5,0.25
2025-05-18,1.36,20.90,10,0.46
2025-05-19,9.76,22.22,21,2.76
2025-05-20,8.52,22.91,17,5.72
2025-05-21,0.01,21.58,27,6.48
2025-05-22,9.85,20.45,14,1.11
2025-05-23,12.02,20.38,10,1.22
2025-05-24,11.62,23.91,12,3.04
2025-05-25,0.76,23.69,19,3.32
2025-05-26,0.03,23.47,26,5.81
2025-05-27,0.05,23.15,37,8.57
2025-05-28,0.49,23.92,21,5.51
2025-05-29,0.98,23.30,21,20.15
2025-05-30,12.11,23.30,15,7.17
2025-05-31,0.38,23.21,30,2.27
2025-06-01,0.99,23.72,17,1.71
2025-06-02,0.22,23.93,23,7.67
2025-06-03,0.28,16.93,9,0.90
2025-06-04,12.62,23.84,17,1.79
2025-06-05,0.32,23.80,24,7.65
2025-06-06,1.35,22.89,39,3.96
2025-06-07,0.34,23.74,8,0.64
2025-06-08,0.60,23.46,33,4.15
2025-06-09,0.27,23.90,29,7.11
2025-06-10,8.92,23.21,16,1.35
2025-06-11,9.01,22.88,22,2.08
2025-06-12,2.63,23.90,34,4.81
2025-06-13,2.35,23.71,19,1.87
2025-06-14,13.64,16.04,5,0.33
2025-06-15,10.60,22.29,21,2.99
2025-06-16,13.99,23.78,28,2.25
2025-06-17,0.17,23.88,40,4.24
2025-06-18,0.42,19.57,20,2.95
2025-06-19,0.24,23.97,26,2.77
2025-06-20,0.41,20.06,19,2.84
2025-06-21,2.00,23.89,33,5.56
2025-06-22,0.26,23.98,10,2.88
2025-06-23,0.09,16.72,11,5.63
2025-06-24,0.09,23.71,30,4.44
2025-06-25,0.73,23.68,35,3.48
2025-06-26,0.06,17.55,29,2.21
2025-06-27,1.36,16.61,26,2.95
2025-06-28,0.75,18.66,10,2.21
2025-06-29,1.93,23.88,6,1.60
2025-06-30,4.63,23.12,17,1.71
2025-07-01,12.09,23.37,19,5.44
2025-07-02,14.44,23.82,8,2.15
2025-07-03,21.52,23.81,5,0.60
2025-07-04,0.22,19.43,18,3.72
2025-07-05,15.83,23.80,12,3.13
2025-07-06,0.05,23.96,12,3.02
2025-07-07,2.62,16.24,9,4.62
2025-07-08,10.37,21.93,11,3.96
2025-07-09,13.72,19.89,11,8.11
2025-07-10,13.90,17.25,13,2.58
2025-07-11,14.84,16.24,9,1.09
2025-07-12,15.50,23.98,12,2.65
2025-07-13,15.06,23.99,26,2.82
2025-07-14,0.75,16.38,6,4.90
2025-07-15,12.50,23.12,6,1.37
2025-07-16,0.66,23.31,18,2.65
2025-07-17,0.51,23.78,23,3.49
2025-07-18,0.26,15.31,8,2.19
2025-07-19,20.15,23.55,4,2.32
2025-07-20,0.39,23.27,12,5.43
2025-07-21,0.41,23.68,20,4.07
2025-07-22,0.01,23.91,19,1.13
2025-07-23,0.12,23.66,10,2.09
2025-07-24,0.05,20.72,23,3.83
2025-07-25,13.12,23.56,7,1.00
2025-07-26,2.42,23.89,10,1.02
2025-07-27,0.32,23.85,11,0.43
2025-07-28,1.70,17.00,30,1.77
2025-07-29,19.64,23.79,9,0.62
2025-07-30,0.47,23.95,28,2.92
2025-07-31,0.14,23.61,10,3.42
2025-08-01,0.29,23.96,12,3.05
2025-08-02,0.09,23.69,24,2.86
2025-08-03,0.95,23.25,17,4.47
2025-08-04,0.03,23.17,20,5.66
2025-08-05,13.11,18.31,10,3.83
2025-08-06,0.05,23.59,16,2.31
2025-08-07,13.88,20.97,17,2.08
2025-08-08,0.22,23.61,19,4.80
2025-08-09,0.62,21.70,26,2.54
2025-08-10,0.47,23.85,35,3.00
2025-08-11,0.64,23.79,23,3.45
2025-08-12,0.79,18.97,17,2.27
2025-08-13,0.40,22.20,16,4.24
2025-08-14,0.05,23.24,19,3.64
2025-08-15,0.11,17.62,14,1.20
2025-08-16,0.11,23.81,19,4.28
2025-08-17,12.21,23.70,13,6.62
2025-08-18,0.55,21.99,19,5.66
2025-08-19,0.57,23.12,37,3.64
2025-08-20,0.15,22.79,12,1.47
2025-08-21,1.07,23.63,25,3.90
2025-08-22,0.35,23.91,16,2.49
2025-08-23,0.04,22.55,13,4.34
2025-08-24,0.14,22.61,17,7.87
2025-08-25,0.69,22.53,26,4.96
2025-08-26,0.27,23.88,29,4.98
2025-08-27,0.31,22.73,11,1.39
2025-08-28,12.68,16.40,6,1.85
2025-08-29,14.43,19.19,20,2.84
2025-08-30,14.48,22.12,5,0.27
2025-08-31,13.34,19.60,6,1.00
2025-09-02,16.17,23.68,4,0.83
2025-09-03,14.39,23.50,6,3.06
2025-09-04,0.13,23.49,8,4.54
2025-09-05,9.52,22.24,9,6.98
2025-09-06,12.12,23.76,11,7.84
2025-09-07,8.73,22.72,12,5.17
2025-09-08,8.60,23.34,22,6.76
2025-09-09,14.80,23.91,10,2.32
2025-09-10,0.18,23.59,18,5.20
2025-09-11,11.09,18.36,8,3.90
2025-09-12,15.05,23.97,7,5.19
2025-09-13,9.55,16.02,6,2.46
2025-09-14,21.50,21.86,2,5.17
2025-09-15,2.83,23.86,21,6.00
2025-09-16,0.20,23.91,2,0.09
2025-09-17,0.44,23.93,29,5.56
2025-09-18,0.30,19.11,11,4.08
2025-09-19,8.07,22.96,33,9.11
2025-09-20,0.81,21.61,16,3.40
2025-09-21,0.43,23.81,20,7.19
2025-09-22,0.77,23.99,17,8.14
2025-09-23,1.16,23.79,9,1.51
2025-09-24,0.04,23.61,20,3.30
2025-09-25,8.67,23.29,17,4.95
2025-09-26,13.08,23.92,15,4.28
2025-09-27,0.86,21.54,19,2.27
2025-09-28,0.09,23.62,27,8.40
2025-09-29,0.13,23.99,26,9.63
2025-09-30,0.21,23.64,17,1.56
2025-10-01,0.16,22.23,29,3.07
2025-10-02,0.17,18.61,19,2.17
2025-10-03,15.70,23.49,23,1.71
2025-10-04,0.20,23.81,32,3.31
2025-10-05,0.72,23.98,25,2.29
2025-10-06,0.51,23.51,9,0.49
2025-10-07,0.14,23.87,37,2.05
2025-10-08,0.03,22.68,52,5.86
2025-10-09,0.11,23.33,29,8.69
2025-10-10,0.13,15.85,6,0.52
2025-10-11,2.30,23.84,19,1.20
2025-10-12,0.06,22.97,13,3.67
2025-10-13,0.09,23.99,24,4.13
2025-10-14,0.26,23.72,16,2.61
2025-10-15,0.01,23.87,20,3.18
2025-10-16,0.08,23.73,7,4.59
2025-10-17,14.78,18.11,10,2.73
2025-10-18,17.80,21.65,8,1.34
2025-10-19,16.28,16.28,1,0.07
2025-10-21,15.37,17.51,8,1.56
2025-10-22,10.13,22.86,18,4.58
2025-10-23,0.02,22.90,16,6.31
2025-10-24,0.17,19.54,21,4.12
2025-10-25,18.24,22.08,5,1.11
2025-10-26,13.63,22.84,16,3.31
2025-10-27,9.38,16.54,10,4.68
2025-10-28,0.11,16.84,7,4.04
2025-10-29,12.50,23.86,16,2.64
